
Host: DFSM

Timers On : Fri Sep 29 12:19:52 2023
Timers Off: Fri Sep 29 12:19:52 2023

Wall Time:        0.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DFSM

Timers On : Fri Sep 29 12:21:21 2023
Timers Off: Fri Sep 29 12:21:21 2023

Wall Time:        0.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
FISAPT: Dimer SCF                   :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
FISAPT: Dimer SCF                   :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: DFSM

Timers On : Fri Sep 29 12:25:54 2023
Timers Off: Fri Sep 29 12:28:20 2023

Wall Time:      146.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
FISAPT: Dimer SCF                   :     93.883u    188.000s     13.169w      1 calls
JK: (A|mn)                          :      5.833u      0.167s      3.596w      2 calls
JK: (A|Q)^-1/2                      :      3.317u      4.617s      0.811w      2 calls
JK: (Q|mn)                          :      9.433u      9.417s      0.710w      2 calls
HF: Form core H                     :      0.250u      0.383s      0.025w      1 calls
HF: Form S/X                        :      0.917u      2.700s      0.136w      1 calls
HF: Guess                           :      0.667u      1.083s      0.066w      1 calls
SAD Guess                           :      0.617u      1.067s      0.063w      1 calls
HF: Form G                          :     74.117u    160.333s      8.821w     26 calls
JK: D                               :      0.317u      0.917s      0.049w     85 calls
JK: USO2AO                          :      0.017u      0.083s      0.004w     85 calls
JK: JK                              :    266.850u    456.600s     27.209w     85 calls
JK: J                               :     43.067u      6.667s      1.867w     85 calls
JK: J1                              :     22.867u      3.067s      0.976w    104 calls
JK: J2                              :     19.867u      3.350s      0.873w    104 calls
JK: K                               :    221.750u    446.583s     25.141w     85 calls
JK: K1                              :    207.217u    430.383s     23.989w    143 calls
JK: K2                              :     14.017u     15.133s      1.099w    104 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w     85 calls
HF: Form F                          :      0.017u      0.100s      0.004w     26 calls
HF: Form D                          :      0.100u      0.117s      0.008w     26 calls
HF: DIIS                            :      1.433u      2.183s      0.138w     25 calls
DIISManager::add_entry              :      0.683u      1.533s      0.085w     57 calls
DIISManager::extrapolate            :      0.967u      1.133s      0.080w     57 calls
bMatrix setup                       :      0.633u      0.683s      0.052w     57 calls
bMatrix pseudoinverse               :      0.000u      0.033s      0.003w     57 calls
New vector                          :      0.333u      0.417s      0.025w     57 calls
HF: Form C                          :      4.750u     11.450s      0.610w     25 calls
FISAPT: Setup                       :     12.817u     13.483s      3.272w      1 calls
FISAPT: Monomer SCF                 :     73.900u    110.717s      6.974w      1 calls
FISAPT: Subsys E                    :      4.967u      8.850s      0.519w      1 calls
FISAPT:SAPT:elst                    :      0.033u      0.050s      0.004w      1 calls
FISAPT:SAPT:exch                    :     12.717u     22.500s      1.326w      1 calls
FISAPT:SAPT:ind                     :    108.083u    165.667s     10.291w      1 calls
FISAPT:FSAPT:loc                    :      0.617u      1.250s      0.071w      1 calls
FISAPT:FSAPT:elst                   :     15.967u     20.867s      3.770w      1 calls
DFH: initialize()                   :      7.117u      3.100s      3.728w      2 calls
DFH: sparsity prep                  :      0.800u      1.767s      0.100w      2 calls
DFH: AO Construction                :      5.733u      0.167s      3.555w      2 calls
DFH: transform()                    :     40.633u     35.950s      3.347w      4 calls
DFH: Total Workflow                 :     32.000u     19.250s      1.966w     52 calls
DFH: Total Transform                :     27.900u     14.850s      1.645w     32 calls
DFH: 1st Contraction                :     23.317u      7.350s      1.157w     12 calls
DFH: 2nd Contraction                :      4.583u      7.500s      0.488w     20 calls
DFH: MO to disk                     :      0.617u      2.033s      0.112w     20 calls
DFH: Direct Contractions            :     11.917u     18.733s      1.561w      4 calls
FISAPT:FSAPT:exch                   :      8.650u      6.300s      0.561w      1 calls
FISAPT:FSAPT:ind                    :     13.567u     17.233s      1.161w      1 calls
FISAPT:FSAPT:disp                   :     21.500u     17.000s      4.034w      1 calls
